order_id,date,category,region,amount,quantity,customer_type
ORD00250,2025-12-01,服装,华南,2524.71,7,新客户
ORD00251,2025-12-27,运动户外,西南,2297.51,4,老客户
ORD00252,2025-02-19,运动户外,西北,1914.06,2,VIP
ORD00253,2025-04-07,电子产品,华东,2650.24,9,VIP
ORD00254,2025-04-06,食品,西南,1466.49,3,VIP
ORD00255,2025-02-01,食品,西北,1339.9,2,新客户
ORD00256,2025-06-22,家居,西南,4856.71,10,老客户
ORD00257,2025-10-10,家居,西南,1970.06,3,新客户
ORD00258,2025-07-22,电子产品,华南,1074.33,1,VIP
ORD00259,2025-01-14,服装,西北,3277.03,2,新客户
ORD00260,2025-05-22,食品,西北,3767.67,10,新客户
ORD00261,2025-05-18,服装,西北,2410.61,9,新客户
ORD00262,2025-05-10,食品,西南,197.3,2,VIP
ORD00263,2025-01-12,图书,华北,4718.77,2,VIP
ORD00264,2025-04-02,运动户外,西北,3454.12,8,VIP
ORD00265,2025-01-05,食品,华南,4424.78,9,老客户
ORD00266,2025-05-20,服装,西北,992.56,4,VIP
ORD00267,2025-08-14,服装,华北,886.43,5,老客户
ORD00268,2025-10-16,电子产品,华南,1459.12,1,新客户
ORD00269,2025-08-05,图书,华南,3485.15,6,老客户
ORD00270,2025-09-12,运动户外,华北,623.5,10,新客户
ORD00271,2025-06-09,服装,西北,3524.63,4,老客户
ORD00272,2025-05-23,运动户外,西北,4400.96,4,老客户
ORD00273,2025-11-16,运动户外,华南,4321.21,7,VIP
ORD00274,2025-06-25,家居,西南,4277.49,10,VIP
ORD00275,2025-11-04,家居,西北,743.7,5,老客户
ORD00276,2025-02-09,食品,华北,664.81,8,老客户
ORD00277,2025-03-22,图书,华南,3537.05,4,老客户
ORD00278,2025-02-14,电子产品,西南,320.69,8,VIP
ORD00279,2025-03-17,服装,华北,4955.67,9,新客户
ORD00280,2025-03-02,图书,华北,4967.31,9,新客户
ORD00281,2025-02-08,食品,华北,2709.84,4,老客户
ORD00282,2025-07-12,服装,华南,285.9,7,新客户
ORD00283,2025-09-04,食品,西北,4344.77,9,新客户
ORD00284,2025-01-18,图书,西北,488.65,3,VIP
ORD00285,2025-12-15,运动户外,西南,2298.17,1,新客户
ORD00286,2025-02-21,服装,华北,4305.48,4,新客户
ORD00287,2025-09-25,电子产品,华南,3024.47,7,老客户
ORD00288,2025-09-15,家居,华南,4917.3,3,老客户
ORD00289,2025-08-24,服装,华北,3014.57,7,老客户
ORD00290,2025-09-07,家居,华南,1793.56,6,新客户
ORD00291,2025-11-02,家居,华北,2358.82,5,VIP
ORD00292,2025-06-11,图书,西南,4087.12,2,VIP
ORD00293,2025-06-01,服装,西南,2060.98,7,VIP
ORD00294,2025-08-17,食品,华南,3838.46,6,VIP
ORD00295,2025-08-08,运动户外,西南,1713.52,7,新客户
ORD00296,2025-05-11,服装,华东,3858.63,4,VIP
ORD00297,2025-09-11,运动户外,西南,3634.35,8,新客户
ORD00298,2025-08-11,电子产品,华北,2292.29,5,新客户
ORD00299,2025-07-17,服装,华南,961.61,5,VIP
ORD00300,2025-03-22,电子产品,华东,4555.3,2,老客户
ORD00301,2025-06-17,服装,西北,3090.92,8,老客户
ORD00302,2025-04-18,电子产品,华南,4239.37,3,老客户
ORD00303,2025-05-19,图书,华北,527.97,4,VIP
ORD00304,2025-08-26,电子产品,华东,686.48,10,新客户
ORD00305,2025-06-14,电子产品,华南,317.51,9,新客户
ORD00306,2025-03-11,图书,西北,1395.59,6,老客户
ORD00307,2025-10-11,家居,西北,2356.13,9,新客户
ORD00308,2025-01-26,家居,华南,296.37,5,老客户
ORD00309,2025-03-11,食品,西南,703.1,3,新客户
ORD00310,2025-10-11,食品,华东,4908.28,7,老客户
ORD00311,2025-09-09,运动户外,西北,4220.86,9,老客户
ORD00312,2025-05-28,食品,西北,1246.14,6,VIP
ORD00313,2025-01-06,家居,华北,788.04,1,新客户
ORD00314,2025-03-07,服装,西南,843.62,4,VIP
ORD00315,2025-09-02,电子产品,西北,4758.76,3,新客户
ORD00316,2025-11-04,家居,西北,1148.99,4,老客户
ORD00317,2025-03-27,电子产品,华北,2403.19,6,新客户
ORD00318,2025-12-23,电子产品,西北,3786.69,7,老客户
ORD00319,2025-06-20,电子产品,华北,3526.96,9,老客户
ORD00320,2025-10-18,图书,西南,1371.57,8,VIP
ORD00321,2025-10-26,运动户外,华南,3448.86,1,老客户
ORD00322,2025-06-08,家居,华南,2779.45,3,新客户
ORD00323,2025-07-23,电子产品,华东,4854.42,8,新客户
ORD00324,2025-08-24,图书,西南,3188.73,3,老客户
ORD00325,2025-11-25,家居,西北,4430.74,6,VIP
ORD00326,2025-10-27,家居,西北,4817.53,6,老客户
ORD00327,2025-12-20,食品,西北,4467.28,9,老客户
ORD00328,2025-09-09,图书,西南,3763.29,10,新客户
ORD00329,2025-10-20,电子产品,华东,4666.34,6,新客户
ORD00330,2025-10-26,家居,华南,4989.65,2,老客户
ORD00331,2025-06-25,运动户外,华北,1346.44,3,VIP
ORD00332,2025-05-27,食品,华北,2402.79,2,VIP
ORD00333,2025-06-05,家居,华北,4360.35,10,老客户
ORD00334,2025-11-03,运动户外,西北,4831.77,5,新客户
ORD00335,2025-11-05,运动户外,华东,4985.21,8,新客户
ORD00336,2025-12-12,电子产品,华北,2391.42,6,老客户
ORD00337,2025-11-04,运动户外,西南,3009.24,6,新客户
ORD00338,2025-06-03,图书,华南,2996.74,7,老客户
ORD00339,2025-12-08,食品,华东,552.6,9,老客户
ORD00340,2025-05-20,图书,华南,1168.58,2,新客户
ORD00341,2025-08-23,电子产品,华南,765.41,1,VIP
ORD00342,2025-07-03,家居,华北,3237.36,4,老客户
ORD00343,2025-07-03,电子产品,华东,4256.24,5,老客户
ORD00344,2025-07-03,运动户外,华东,1937.68,8,老客户
ORD00345,2025-10-24,图书,西南,4924.95,7,VIP
ORD00346,2025-06-14,家居,华北,3700.25,8,老客户
ORD00347,2025-04-05,图书,西南,3225.92,8,VIP
ORD00348,2025-08-10,电子产品,西南,2678.91,9,老客户
ORD00349,2025-08-26,运动户外,华北,1700.96,2,VIP
ORD00350,2025-05-02,电子产品,华北,3392.41,2,老客户
ORD00351,2025-04-07,运动户外,华北,774.28,9,新客户
ORD00352,2025-12-25,服装,西南,3182.22,8,老客户
ORD00353,2025-02-27,电子产品,华南,2231.81,3,新客户
ORD00354,2025-02-08,图书,华北,3698.15,3,VIP
ORD00355,2025-01-09,电子产品,华东,1602.94,5,老客户
ORD00356,2025-02-04,服装,西北,1707.88,7,老客户
ORD00357,2025-10-14,服装,华北,1514.7,4,VIP
ORD00358,2025-04-10,电子产品,华东,3197.56,1,老客户
ORD00359,2025-07-23,家居,华东,2202.69,6,老客户
ORD00360,2025-10-11,运动户外,华东,3868.23,3,老客户
ORD00361,2025-05-13,食品,华南,335.41,6,VIP
ORD00362,2025-10-09,食品,西南,3951.1,9,新客户
ORD00363,2025-04-04,家居,华北,736.05,4,新客户
ORD00364,2025-08-11,运动户外,华东,2438.52,5,老客户
ORD00365,2025-05-08,家居,华南,2392.08,10,VIP
ORD00366,2025-02-09,运动户外,华北,3328.27,4,VIP
ORD00367,2025-10-08,电子产品,西北,3810.86,4,新客户
ORD00368,2025-12-14,电子产品,西南,111.8,9,VIP
ORD00369,2025-08-24,图书,华南,4507.7,5,VIP
ORD00370,2025-01-23,食品,华南,1264.08,1,老客户
ORD00371,2025-05-21,食品,华南,1125.25,1,VIP
ORD00372,2025-05-28,运动户外,华东,755.52,2,新客户
ORD00373,2025-07-16,图书,西北,2773.6,6,新客户
ORD00374,2025-11-08,运动户外,华东,3218.96,8,VIP
ORD00375,2025-12-01,运动户外,华北,4765.41,4,VIP
ORD00376,2025-07-15,食品,华北,813.22,2,VIP
ORD00377,2025-05-05,运动户外,西北,3784.84,7,VIP
ORD00378,2025-04-14,图书,华东,4740.66,4,老客户
ORD00379,2025-11-26,电子产品,华北,1638.96,2,新客户
ORD00380,2025-08-28,食品,西北,118.54,2,VIP
ORD00381,2025-02-21,服装,西南,3695.13,7,老客户
ORD00382,2025-10-06,运动户外,华南,347.08,9,老客户
ORD00383,2025-01-26,图书,华东,1888.47,1,老客户
ORD00384,2025-04-28,食品,华东,361.04,7,老客户
ORD00385,2025-04-19,服装,华东,4857.95,10,VIP
ORD00386,2025-10-26,家居,西北,4132.76,1,VIP
ORD00387,2025-10-25,食品,华北,2174.73,8,新客户
ORD00388,2025-04-22,家居,西北,1165.06,5,老客户
ORD00389,2025-05-25,服装,西北,1304.95,6,VIP
ORD00390,2025-05-22,服装,西北,1333.94,1,VIP
ORD00391,2025-08-04,图书,华东,2394.81,2,新客户
ORD00392,2025-11-25,食品,西北,1698.82,4,新客户
ORD00393,2025-09-02,图书,华东,4041.92,8,VIP
ORD00394,2025-03-01,运动户外,华东,1061.38,3,VIP
ORD00395,2025-06-08,服装,西北,4466.57,2,VIP
ORD00396,2025-09-21,食品,华北,222.48,8,VIP
ORD00397,2025-12-24,电子产品,西北,1499.23,1,新客户
ORD00398,2025-05-06,服装,西南,2135.56,4,VIP
ORD00399,2025-11-04,电子产品,西南,3497.86,10,老客户
ORD00400,2025-02-26,电子产品,华南,3972.92,9,VIP
ORD00401,2025-12-28,电子产品,西南,3778.32,4,新客户
ORD00402,2025-10-05,电子产品,西北,789.05,7,VIP
ORD00403,2025-12-10,食品,华北,644.93,6,老客户
ORD00404,2025-02-07,食品,华南,3963.58,3,新客户
ORD00405,2025-10-04,运动户外,华南,4659.73,4,老客户
ORD00406,2025-09-01,电子产品,西南,696.4,3,VIP
ORD00407,2025-07-16,电子产品,西南,152.47,1,新客户
ORD00408,2025-02-13,电子产品,西北,4725.46,5,新客户
ORD00409,2025-04-17,服装,华东,3589.24,8,新客户
ORD00410,2025-10-23,运动户外,西北,3288.62,4,新客户
ORD00411,2025-04-11,图书,华东,2089.76,5,VIP
ORD00412,2025-10-24,服装,华北,919.91,4,新客户
ORD00413,2025-03-03,电子产品,华北,2265.1,3,VIP
ORD00414,2025-02-14,服装,西北,2487.7,9,老客户
ORD00415,2025-12-23,电子产品,华北,198.01,6,老客户
ORD00416,2025-12-16,服装,华东,3701.75,3,老客户
ORD00417,2025-01-18,食品,华东,4709.18,3,老客户
ORD00418,2025-07-12,食品,西北,4366.84,2,VIP
ORD00419,2025-09-17,运动户外,西北,4147.14,7,老客户
ORD00420,2025-05-05,家居,华南,4352.82,1,VIP
ORD00421,2025-04-10,图书,华南,1596.01,9,老客户
ORD00422,2025-01-22,电子产品,华北,2871.66,1,VIP
ORD00423,2025-02-23,家居,西北,4931.37,2,VIP
ORD00424,2025-03-17,电子产品,华东,1700.62,6,新客户
ORD00425,2025-05-07,家居,华东,2925.3,5,老客户
ORD00426,2025-01-22,家居,西南,2501.29,2,新客户
ORD00427,2025-07-04,运动户外,西北,4064.67,5,老客户
ORD00428,2025-02-17,图书,西南,1426.27,2,VIP
ORD00429,2025-05-17,家居,华东,800.72,7,VIP
ORD00430,2025-11-03,电子产品,华南,4789.87,7,老客户
ORD00431,2025-07-20,食品,西南,1632.87,7,新客户
ORD00432,2025-09-08,图书,华东,172.91,1,老客户
ORD00433,2025-04-02,家居,西南,1826.06,6,老客户
ORD00434,2025-07-24,运动户外,西北,1569.56,10,新客户
ORD00435,2025-03-25,运动户外,华东,669.57,8,VIP
ORD00436,2025-01-02,服装,华南,2713.7,5,新客户
ORD00437,2025-01-23,服装,西北,2528.15,6,老客户
ORD00438,2025-02-26,运动户外,西北,2091.59,7,老客户
ORD00439,2025-09-21,运动户外,华北,278.15,6,VIP
ORD00440,2025-04-16,电子产品,西北,3452.28,1,老客户
ORD00441,2025-02-14,服装,华北,4652.36,7,老客户
ORD00442,2025-02-05,家居,华南,3340.15,1,老客户
ORD00443,2025-08-10,家居,西北,3397.08,1,VIP
ORD00444,2025-12-23,运动户外,华东,3346.4,2,新客户
ORD00445,2025-04-12,电子产品,华南,2032.11,4,老客户
ORD00446,2025-02-04,家居,华南,600.85,4,老客户
ORD00447,2025-11-23,服装,华东,4362.06,3,新客户
ORD00448,2025-10-04,家居,华北,3885.62,9,VIP
ORD00449,2025-04-26,电子产品,华南,4814.57,1,新客户
ORD00450,2025-03-21,食品,华东,1148.83,5,VIP
ORD00451,2025-05-18,食品,华北,3333.26,3,VIP
ORD00452,2025-09-22,食品,华东,3058.57,5,老客户
ORD00453,2025-01-15,运动户外,华南,3434.22,2,VIP
ORD00454,2025-12-01,运动户外,华南,1291.3,7,VIP
ORD00455,2025-12-01,电子产品,华北,3332.4,7,VIP
ORD00456,2025-02-28,服装,西南,4980.99,10,新客户
ORD00457,2025-01-02,家居,华北,1386.0,1,老客户
ORD00458,2025-01-27,家居,西南,4112.35,7,老客户
ORD00459,2025-01-14,图书,华东,3554.54,7,老客户
ORD00460,2025-03-17,食品,华南,3623.91,6,老客户
ORD00461,2025-05-26,服装,西南,4021.04,6,新客户
ORD00462,2025-01-03,电子产品,西南,3656.28,10,VIP
ORD00463,2025-01-18,图书,华北,2025.33,7,新客户
ORD00464,2025-09-13,电子产品,西南,615.06,4,VIP
ORD00465,2025-12-01,电子产品,西南,126.54,4,老客户
ORD00466,2025-07-21,食品,华南,4858.33,9,VIP
ORD00467,2025-11-25,服装,西北,2028.13,7,老客户
ORD00468,2025-07-15,图书,西北,4314.58,10,老客户
ORD00469,2025-01-06,家居,华东,3367.04,5,老客户
ORD00470,2025-02-19,食品,华南,2982.36,1,新客户
ORD00471,2025-11-07,电子产品,华东,3215.96,6,老客户
ORD00472,2025-04-08,家居,华南,4182.51,2,老客户
ORD00473,2025-04-14,运动户外,华北,3992.36,8,新客户
ORD00474,2025-04-06,电子产品,华东,4304.09,4,老客户
ORD00475,2025-10-26,家居,西北,2845.8,8,VIP
ORD00476,2025-02-07,运动户外,西北,1942.34,5,老客户
ORD00477,2025-01-12,运动户外,西南,3818.67,3,老客户
ORD00478,2025-08-11,服装,华东,2912.5,8,老客户
ORD00479,2025-08-26,食品,华南,2325.14,1,新客户
ORD00480,2025-04-18,电子产品,华东,3772.07,5,新客户
ORD00481,2025-12-12,家居,华南,794.6,1,老客户
ORD00482,2025-12-24,食品,西北,1830.75,3,新客户
ORD00483,2025-06-14,食品,西南,4432.71,8,新客户
ORD00484,2025-03-26,图书,华南,4397.26,3,新客户
ORD00485,2025-02-12,图书,华南,1745.84,3,新客户
ORD00486,2025-07-14,食品,华北,1101.43,4,VIP
ORD00487,2025-04-27,食品,华南,770.27,2,VIP
ORD00488,2025-02-05,服装,西南,491.52,8,VIP
ORD00489,2025-03-23,图书,西南,483.78,7,老客户
ORD00490,2025-01-23,运动户外,西南,272.5,8,新客户
ORD00491,2025-05-09,食品,西北,4506.83,9,新客户
ORD00492,2025-08-10,电子产品,华东,4534.62,8,新客户
ORD00493,2025-10-22,家居,华南,820.57,6,老客户
ORD00494,2025-05-24,图书,华南,902.32,5,老客户
ORD00495,2025-02-15,食品,华北,3919.97,5,老客户
ORD00496,2025-02-06,食品,华北,1454.39,4,VIP
ORD00497,2025-10-19,食品,西北,3549.85,2,新客户
ORD00498,2025-09-08,服装,华北,635.43,7,VIP
ORD00499,2025-10-21,服装,西南,879.0,1,老客户
ORD00500,2025-03-20,服装,华南,4390.68,2,老客户